source_id	name	symbol	addend
font_v2_core	font_v2_ascii_widths	localization.font.v2.ascii_widths	0
font_v2_core	font_v2_active_session	localization.font.v2.session_pointer	0
font_v2_core	font_v2_controls_callback	localization.font.v2.controls_callback	0
font_v2_core	font_v2_title_callback	localization.font.v2.title_callback	0
font_v2_core	font_v2_pause_list_callback	localization.font.v2.pause_list_callback	0
font_v2_core	font_v2_pause_list_selected_callback	localization.font.v2.pause_list_selected_callback	0
font_v2_core	font_v2_quit_active	localization.font.v2.quit_active	0
font_v2_core	font_v2_quit_unselected_callback	localization.font.v2.c.quit_unselected_callback	0
font_v2_core	font_v2_quit_body_callback	localization.font.v2.quit_body_callback	0
font_v2_core	font_v2_special_controls_body_callback	localization.font.v2.special_controls_body_callback	0
font_v2_core	font_v2_native_measure_callback	localization.font.v2.c.native_measure_callback	0
font_v2_core	font_v2_practice_tokens	localization.font.v2.practice_tokens	0
font_v2_core	font_v2_practice_icon_map	localization.font.v2.practice_icon_map	0
font_v2_core	font_v2_practice_icon_draw_callback	localization.font.v2.c.practice_icon_draw_callback	0
font_v2_core	font_v2_practice_callback	localization.font.v2.practice_callback	0
font_numeric	font_numeric_format_decimal	localization.font.c.numeric_format_decimal	0
font_numeric	font_numeric_format_two_decimal	localization.font.c.numeric_format_two_decimal	0
